algorithm,data_size,enc_ms,dec_ms,throughput_enc_mbps,throughput_dec_mbps,latency_us,memory_enc_kb,memory_dec_kb
AES-128,1KB,0.0021,0.0009,3978.4989,8869.9700,0.0322,2.2500,2.0000
AES-128,5KB,0.0038,0.0027,10668.6996,15189.4052,0.0120,6.2500,6.0000
AES-128,10KB,0.0061,0.0049,13418.9388,16765.5325,0.0095,11.2500,11.0000
AES-128,50KB,0.0242,0.0223,16941.9194,18402.4674,0.0076,51.2500,51.0000
AES-128,100KB,0.0482,0.0443,16997.6215,18502.0314,0.0075,101.2461,101.0000
AES-128,1MB,0.4493,0.6832,18672.1296,12278.8983,0.0069,1025.2500,1025.0000
AES-128,5MB,2.2773,3.7846,18417.9855,11082.6654,0.0069,5121.2500,5121.0000
AES-128,10MB,4.5165,7.5253,18573.1346,11147.2192,0.0069,10241.2500,10241.0000
AES-128,50MB,22.7313,37.1380,18451.7230,11293.8482,0.0069,51201.2500,51201.0000
AES-192,1KB,0.0022,0.0010,3710.5643,7802.3942,0.0345,2.2500,2.0000
AES-192,5KB,0.0043,0.0031,9618.3511,13213.8929,0.0133,6.2500,6.0000
AES-192,10KB,0.0068,0.0055,12112.3001,14783.3148,0.0106,11.2500,11.0000
AES-192,50KB,0.0279,0.0254,14700.5328,16122.1251,0.0087,51.2500,51.0000
AES-192,100KB,0.0530,0.0504,15451.4429,16261.3456,0.0083,101.2461,101.0000
AES-192,1MB,0.5150,0.7340,16288.5577,11428.9341,0.0079,1025.2500,1025.0000
AES-192,5MB,2.5898,4.0617,16195.6380,10326.5946,0.0079,5121.2500,5121.0000
AES-192,10MB,5.2881,8.1800,15863.0627,10254.9915,0.0081,10241.2500,10241.0000
AES-192,50MB,26.6464,41.0042,15740.6319,10228.9708,0.0081,51201.2500,51201.0000
AES-256,1KB,0.0023,0.0011,3584.9701,7252.3067,0.0357,2.2500,2.0000
AES-256,5KB,0.0047,0.0035,8737.6610,11683.2805,0.0146,6.2500,6.0000
AES-256,10KB,0.0078,0.0065,10521.2954,12566.6080,0.0122,11.2500,11.0000
AES-256,50KB,0.0334,0.0304,12256.5499,13456.9557,0.0104,51.2500,51.0000
